,company,location,salary,summary,title
1,Avispa Technology,"Houston, TX",100000,"Works with multi-functional teams focused on enterprise data, data quality, business intelligence, operational data and enterprise resource planning integration...",Data Scientist 5796057
8,DISYS,"Houston, TX 77027 (River Oaks area)",135000,"Works with multi-functional teams focused on enterprise data, data quality, business intelligence, operational data and enterprise resource planning integration...",Principal Data Scientist
20,Baylor College of Medicine,"Houston, TX",60998,External Title: Senior Quality Assurance / Quality Control (Research) Analyst Internal Title: Senior Research Quality Assurance Analyst The Senior QA/QC,Senior Quality Assurance / Quality Control (Research) Analyst
27,Oscar Technology,"Houston, TX",160000,"Work with data scientist to identify data needs, sources, and structure to support client issues problem solving....",Big Data Analytics Manager
49,Baylor College of Medicine,"Houston, TX",72120,"Uses and customizes statistical graphing tools to visualize sequence data. The candidate will be required to interact with other staff scientists,...",Bioinformatics Programmer II
72,Texas A&M University,"Houston, TX 77058 (Pasadena area)",70000,Primary responsibilities include application and development of bioinformatic and biostatistic algorithms to process and analyze multiple types of high...,Bioinformatics Postdoctoral Fellow
80,Baylor College of Medicine,"Houston, TX",54590,Data entry and management of Quality Assurance software system (Q-Pulse). Assists the cGMP Quality Assurance Program at the Center for Cell and Gene Therapy by:...,Senior Research Quality Assurance Analyst
84,Selby Jennings,"Houston, TX",97500,This is for a Portfolio Analyst with one of the world’s largest asset managers - dedicated to natural catastrophe and weather related risk. Responsibilities,Catastrophe Risk Analyst - Quantitative
3535,AIM Innovations LLC,"Chantilly, VA 20151",140000,AIM Innovations is seeking an fully cleared energetic and creative Data Scientist. Demonstrated on-the-job experience getting data or proposing ways in which to...,Data Scientist (TS/SCI)
3627,Delane Consulting & Staffing LLC,"Ashburn, VA",80000,"Data Analytics Scientist*. As Wikipedia states, “Data Scientist have the ability to find and interpret rich data sources, manage large amounts of data despite...",Data Analytics Scientist
3629,DCS Corporation,"Quantico, VA",125000,Research Analyst Formulates/defines research and development scope and objectives for assigned projects. Devises or modifies procedures to solve complex,NCIS Research Analyst
3647,University of Virginia,"Charlottesville, VA",80650,"Set-up and operation of high speed data acquisition systems including DTS products such as SLICE, SLICE Pro and TDAS,....",Research Scientist (Military Programs)
3650,Eastern Virginia Medical School,"Norfolk, VA",94963,"Duties include managing and supporting proposal writing, study design, facilitating ethical review, supporting data collection, data analysis, and results...",Sr. Socio-behavioral Scientist
3658,Dept of Forensic Science,"Richmond, VA",68350,"If a fully qualified Forensic Scientist candidate cannot be found, the position will be filled as a Forensic Scientist Trainee at a salary of $44,472....",Forensic Scientist - Breath Alcohol - CF385
3661,Accelerated Development & Support (ADS) Corporatio...,"Arlington, VA 22203 (Bluemont area)",80000,Research ONR historical data and gather information for reports and presentations. Excellent skills in Microsoft Excel to develop complex spreadsheets to manage...,Program Analyst (Business Specialist) at the Office of Naval Research
3711,University of Virginia,"Charlottesville, VA",60000,"In addition, qualified candidates will have at least 5 years of experience collaborating with research scientists in performing bioinformatics/genomics data...",Bioinformatics Analyst
3740,Smith Hanley Associates,"Richmond, VA",127500,"Manager, Data Science. Demonstrated ability to employ statistical software for data analysis (SAS preferred). Share key learning from research studies conducted...","Manager, Data Science"
3742,Dept of General Services,"Richmond, VA",46746,"Data formulation, computation, analysis, and interpretation; The Department of General Services is seeking a qualified applicant to provide support in the...",Scientist I
3807,Albemarle County Public Schools and Local Governme...,"Albemarle County, VA",49036,Ability to prepare reports from a variety of data sources and present them in clear and concise form; Planning and Research Analyst....,Planning and Research Analyst
3808,Jefferson Lab,"Newport News, VA",75700,"Ability to analyze and interpret complex data and develop models. Upon mutual agreement, duties can also include work on the on-going Jefferson Lab experimental...",EIC Staff Scientist
3835,Jobspring Partners,"Alexandria, VA",120000,The data scientist will develop algorithms and analytic solutions to prepare for research and development testing....,Data Scientist
3865,"Zachary Piper, LLC","Arlington, VA",145000,"Zachary Piper is currently looking for a Cyber Research Analyst to support an advanced-computing company in Arlington, VA. The Cyber Research Analyst will be",Cyber Research Analyst
3912,U.S. Department of Labor,"Duty, VA",102645,Economic Data Management & Analysis. Explaining survey findings and data uses; Ensures the quality of the data collected by all staff through a comprehensive...,Supervisory Economist/Statistician (Economics)
3916,University of Virginia,"Charlottesville, VA",60000,"As a member of the Scholars' Lab, the employee in this position will support that mission by collaborating with a cohort of librarians, geospatial data experts,...",Geospatial Consultant
3929,Jobspring Partners,"Arlington, VA",125000,Big Data tools:. This Data Scientist will be working alongside the Director of Analytics as well as the CTO....,Data Scientist (Machine Learning)
3989,Analytic Recruiting,"Richmond, VA",135000,"Expertise in statistical software for data analysis (SAS or R). Requires expertise in statistics, behavioral science models, data mining and advanced analytics...",Lead Statistician
3997,Jobspring Partners,"Arlington, VA",150000,"MATLAB, Java, C++, Python, HP Vertica, AI, CI, Data, Mining, Science, Scientist, algorithm, analytics, research, development, statistics, SQL, DC....",Director of Data Science
4006,National Geospatial-Intelligence Agency,"Springfield, VA",89556,"Experience applying knowledge and quickly developing new knowledge of emerging technologies regarding open source (i.e., social media, deep web searches, big...",GEOINT Analyst (Open Source Research)
4015,Harnham,"Richmond, VA",120000,"Data Scientist, Manager - Retail. Data Scientist, Manager | Data Science | Data Science Algorithms | Machine Learning | Retail....","Data Scientist, Manager - Retail"
4044,Jobspring Partners,"Arlington, VA",115000,"These applications are transforming traditional data pipelines through enhanced integration, modeling, analytics and visualization processes....",Java/Big Data Engineer
4051,"City of Norfolk, VA","Norfolk, VA",44415,"Gathers and analyzes data, develops spreadsheets for cost/benefit analyses; Meets with staff of various departments to gather data and explain research results;...",Research Analyst
4069,Modis,"McLean, VA 22102",135000,"Data architecture, data integration, business intelligence and data analysis tools. Lead team responsible for data architecture, data integration and business...","Data Warehouse Architect - Permanent Job in Silver Spring, MD"
4104,Jobspring Partners,"Alexandria, VA",135000,"IoT, Big Data, Java, Scala, Python, Analytics, Sensor, Machine Learning, Spark, Accumulo, Kafka, RabbitMQ, ETL, NoSQL, Storm, Data Scientist, Github....","Senior Software Engineer (Data Engineering, IoT)"
4113,Jobspring Partners,"Alexandria, VA",130000,"IoT, Big Data, Java, Scala, Python, Analytics, Sensor, Machine Learning, Spark, Accumulo, Kafka, RabbitMQ, ETL, NoSQL, Storm, Data Scientist, Github....",Big Data/IoT Software Engineer
4143,Jobspring Partners,"Arlington, VA",120000,"These applications are transforming traditional data pipelines through enhanced integration, modeling, analytics and visualization processes....",Senior Java Web Engineer
6397,Moxie Recruiting - Client,"Phoenix, AZ",140000,"DATA SCIENTIST / MACHINE LEARNING*. Data and image analysis using advanced statistics, data mining, machine learning methods....",Senior Data Scientist / Machine Learning
6398,Retail Search Group on behalf of Retailer,"Scottsdale, AZ",90000,"The incumbent mines and merges large amounts of data, ensures data consistency, builds mathematical models, makes data driven predictions to drive profitable...",Data Scientist-Supply Chain (Manhattan)
6410,State of Arizona,"Phoenix, AZ 85012 (Alhambra area)",42500,ENVIRONMENTAL SCIENTIST I/CAC:. ENVIRONMENTAL SCIENTIST SPECIALIST I /CAC:. Reviews simple environmental data and basic projects....,COMPLIANCE ASSISTANCE COORDINATOR
6421,The University of Arizona,"Phoenix, AZ",95000,"Extract, integrate, and analyze health data from a variety of sources including data derived from electronic health records....",Assistant/Associate Research Scientist
